EnviroPad,Time,Temperature(°C)
1,24/10/2023 11:30:41,56.7
2,24/10/2023 11:30:42,56.7
3,24/10/2023 11:30:43,53.0
4,24/10/2023 11:30:44,48.6
5,24/10/2023 11:30:45,29.8
6,24/10/2023 11:30:46,26.5
7,24/10/2023 11:30:47,29.1
8,24/10/2023 11:30:48,29.1
9,24/10/2023 11:30:49,45.9
10,24/10/2023 11:30:50,50.1
11,24/10/2023 11:30:51,56.2
12,24/10/2023 11:30:52,56.7
13,24/10/2023 11:30:53,56.7
14,24/10/2023 11:30:54,56.7
15,24/10/2023 11:30:55,56.7
16,24/10/2023 11:30:56,56.6
17,24/10/2023 11:30:57,56.6
18,24/10/2023 11:30:58,56.6
19,24/10/2023 11:30:59,56.6
20,24/10/2023 11:31:00,56.8
21,24/10/2023 11:31:01,56.8
22,24/10/2023 11:31:02,57.4
23,24/10/2023 11:31:03,57.7
24,24/10/2023 11:31:04,58.5
25,24/10/2023 11:31:05,58.5
26,24/10/2023 11:31:06,61.6
27,24/10/2023 11:31:07,62.5
28,24/10/2023 11:31:08,64.7
29,24/10/2023 11:31:09,66.6
30,24/10/2023 11:31:10,68.1
31,24/10/2023 11:31:11,71.4
32,24/10/2023 11:31:12,72.5
33,24/10/2023 11:31:13,74.4
34,24/10/2023 11:31:14,74.4
35,24/10/2023 11:31:15,81.5
36,24/10/2023 11:31:16,82.9
37,24/10/2023 11:31:17,86.3
38,24/10/2023 11:31:18,89.2
39,24/10/2023 11:31:19,91.4
40,24/10/2023 11:31:20,96.0
41,24/10/2023 11:31:21,97.5
42,24/10/2023 11:31:22,103.0
43,24/10/2023 11:31:23,103.0
44,24/10/2023 11:31:24,108.6
45,24/10/2023 11:31:25,110.2
46,24/10/2023 11:31:26,114.3
47,24/10/2023 11:31:27,117.7
48,24/10/2023 11:31:28,120.1
49,24/10/2023 11:31:29,125.1
50,24/10/2023 11:31:30,126.8
51,24/10/2023 11:31:31,132.6
52,24/10/2023 11:31:32,132.6
53,24/10/2023 11:31:33,138.4
54,24/10/2023 11:31:34,139.9
55,24/10/2023 11:31:35,141.5
56,24/10/2023 11:31:36,141.5
57,24/10/2023 11:31:37,146.6
58,24/10/2023 11:31:38,149.2
59,24/10/2023 11:31:39,154.0
60,24/10/2023 11:31:40,155.1
61,24/10/2023 11:31:41,158.0
62,24/10/2023 11:31:42,159.8
63,24/10/2023 11:31:43,161.0
64,24/10/2023 11:31:44,163.2
65,24/10/2023 11:31:45,163.9
66,24/10/2023 11:31:46,166.1
67,24/10/2023 11:31:47,166.1
68,24/10/2023 11:31:48,168.1
69,24/10/2023 11:31:49,168.6
70,24/10/2023 11:31:50,169.5
71,24/10/2023 11:31:51,170.2
72,24/10/2023 11:31:52,170.8
73,24/10/2023 11:31:53,172.1
74,24/10/2023 11:31:54,172.6
75,24/10/2023 11:31:55,174.6
76,24/10/2023 11:31:56,174.6
77,24/10/2023 11:31:57,176.8
78,24/10/2023 11:31:58,177.4
79,24/10/2023 11:31:59,179.0
80,24/10/2023 11:32:00,180.2
81,24/10/2023 11:32:01,181.1
82,24/10/2023 11:32:02,182.9
83,24/10/2023 11:32:03,183.4
84,24/10/2023 11:32:04,185.3
85,24/10/2023 11:32:05,185.3
86,24/10/2023 11:32:06,186.9
87,24/10/2023 11:32:07,187.2
88,24/10/2023 11:32:08,187.9
89,24/10/2023 11:32:09,188.5
90,24/10/2023 11:32:10,189.0
91,24/10/2023 11:32:11,190.2
92,24/10/2023 11:32:12,190.5
93,24/10/2023 11:32:13,191.6
94,24/10/2023 11:32:14,191.6
95,24/10/2023 11:32:15,192.4
96,24/10/2023 11:32:16,192.6
97,24/10/2023 11:32:17,193.3
98,24/10/2023 11:32:18,193.9
99,24/10/2023 11:32:19,194.5
100,24/10/2023 11:32:20,195.8
101,24/10/2023 11:32:21,196.3
102,24/10/2023 11:32:22,197.9
103,24/10/2023 11:32:23,197.9
104,24/10/2023 11:32:24,199.4
105,24/10/2023 11:32:25,199.9
106,24/10/2023 11:32:26,200.8
107,24/10/2023 11:32:27,201.5
108,24/10/2023 11:32:28,202.0
109,24/10/2023 11:32:29,202.6
110,24/10/2023 11:32:30,203.2
111,24/10/2023 11:32:31,203.6
112,24/10/2023 11:32:32,204.0
113,24/10/2023 11:32:33,204.4
114,24/10/2023 11:32:34,204.7
115,24/10/2023 11:32:35,205.1
116,24/10/2023 11:32:36,205.2
117,24/10/2023 11:32:37,205.6
118,24/10/2023 11:32:38,205.9
119,24/10/2023 11:32:39,206.4
120,24/10/2023 11:32:40,206.9
121,24/10/2023 11:32:41,207.4
122,24/10/2023 11:32:42,208.4
123,24/10/2023 11:32:43,209.0
124,24/10/2023 11:32:44,209.8
125,24/10/2023 11:32:45,210.0
126,24/10/2023 11:32:46,210.5
127,24/10/2023 11:32:47,210.7
128,24/10/2023 11:32:48,211.3
129,24/10/2023 11:32:49,211.8
130,24/10/2023 11:32:50,212.3
131,24/10/2023 11:32:51,213.1
132,24/10/2023 11:32:52,213.4
133,24/10/2023 11:32:53,213.7
134,24/10/2023 11:32:54,213.9
135,24/10/2023 11:32:55,214.4
136,24/10/2023 11:32:56,214.6
137,24/10/2023 11:32:57,215.0
138,24/10/2023 11:32:58,215.2
139,24/10/2023 11:32:59,215.3
140,24/10/2023 11:33:00,215.5
141,24/10/2023 11:33:01,215.7
142,24/10/2023 11:33:02,216.1
143,24/10/2023 11:33:03,216.3
144,24/10/2023 11:33:04,216.9
145,24/10/2023 11:33:05,217.2
146,24/10/2023 11:33:06,218.1
147,24/10/2023 11:33:07,218.7
148,24/10/2023 11:33:08,219.3
149,24/10/2023 11:33:09,220.1
150,24/10/2023 11:33:10,220.5
151,24/10/2023 11:33:11,221.0
152,24/10/2023 11:33:12,221.2
153,24/10/2023 11:33:13,221.7
154,24/10/2023 11:33:14,221.8
155,24/10/2023 11:33:15,222.3
156,24/10/2023 11:33:16,222.5
157,24/10/2023 11:33:17,222.8
158,24/10/2023 11:33:18,223.0
159,24/10/2023 11:33:19,223.1
160,24/10/2023 11:33:20,223.4
161,24/10/2023 11:33:21,223.5
162,24/10/2023 11:33:22,223.6
163,24/10/2023 11:33:23,223.6
164,24/10/2023 11:33:24,223.7
165,24/10/2023 11:33:25,223.7
166,24/10/2023 11:33:26,223.8
167,24/10/2023 11:33:27,223.8
168,24/10/2023 11:33:28,223.9
169,24/10/2023 11:33:29,224.1
170,24/10/2023 11:33:30,224.7
171,24/10/2023 11:33:31,225.0
172,24/10/2023 11:33:32,225.8
173,24/10/2023 11:33:33,226.3
174,24/10/2023 11:33:34,226.9
175,24/10/2023 11:33:35,227.1
176,24/10/2023 11:33:36,227.6
177,24/10/2023 11:33:37,228.0
178,24/10/2023 11:33:38,228.3
179,24/10/2023 11:33:39,228.6
180,24/10/2023 11:33:40,228.6
181,24/10/2023 11:33:41,228.9
182,24/10/2023 11:33:42,229.0
183,24/10/2023 11:33:43,229.1
184,24/10/2023 11:33:44,229.2
185,24/10/2023 11:33:45,229.4
186,24/10/2023 11:33:46,229.4
187,24/10/2023 11:33:47,229.5
188,24/10/2023 11:33:48,229.4
189,24/10/2023 11:33:49,229.2
190,24/10/2023 11:33:50,229.2
191,24/10/2023 11:33:51,229.2
192,24/10/2023 11:33:52,229.3
193,24/10/2023 11:33:53,229.4
194,24/10/2023 11:33:54,229.5
195,24/10/2023 11:33:55,229.8
196,24/10/2023 11:33:56,230.3
197,24/10/2023 11:33:57,230.7
198,24/10/2023 11:33:58,231.3
199,24/10/2023 11:33:59,231.5
200,24/10/2023 11:34:00,232.4
201,24/10/2023 11:34:01,232.4
202,24/10/2023 11:34:02,232.9
203,24/10/2023 11:34:03,233.0
204,24/10/2023 11:34:04,233.3
205,24/10/2023 11:34:05,233.6
206,24/10/2023 11:34:06,233.8
207,24/10/2023 11:34:07,233.9
208,24/10/2023 11:34:08,234.0
209,24/10/2023 11:34:09,234.1
210,24/10/2023 11:34:10,234.1
211,24/10/2023 11:34:11,234.2
212,24/10/2023 11:34:12,234.2
213,24/10/2023 11:34:13,234.2
214,24/10/2023 11:34:14,234.1
215,24/10/2023 11:34:15,234.0
216,24/10/2023 11:34:16,234.0
217,24/10/2023 11:34:17,234.0
218,24/10/2023 11:34:18,233.7
219,24/10/2023 11:34:19,233.5
220,24/10/2023 11:34:20,233.4
221,24/10/2023 11:34:21,233.4
222,24/10/2023 11:34:22,233.5
223,24/10/2023 11:34:23,233.6
224,24/10/2023 11:34:24,234.3
225,24/10/2023 11:34:25,234.3
226,24/10/2023 11:34:26,235.1
227,24/10/2023 11:34:27,235.3
228,24/10/2023 11:34:28,235.8
229,24/10/2023 11:34:29,236.2
230,24/10/2023 11:34:30,236.5
231,24/10/2023 11:34:31,236.9
232,24/10/2023 11:34:32,237.1
233,24/10/2023 11:34:33,237.3
234,24/10/2023 11:34:34,237.3
235,24/10/2023 11:34:35,237.4
236,24/10/2023 11:34:36,237.5
237,24/10/2023 11:34:37,237.6
238,24/10/2023 11:34:38,237.7
239,24/10/2023 11:34:39,237.7
240,24/10/2023 11:34:40,237.7
241,24/10/2023 11:34:41,237.7
242,24/10/2023 11:34:42,237.7
243,24/10/2023 11:34:43,237.6
244,24/10/2023 11:34:44,237.4
245,24/10/2023 11:34:45,237.3
246,24/10/2023 11:34:46,236.9
247,24/10/2023 11:34:47,236.9
248,24/10/2023 11:34:48,236.4
249,24/10/2023 11:34:49,236.4
250,24/10/2023 11:34:50,236.3
251,24/10/2023 11:34:51,236.2
252,24/10/2023 11:34:52,236.3
253,24/10/2023 11:34:53,236.5
254,24/10/2023 11:34:54,236.7
255,24/10/2023 11:34:55,237.3
256,24/10/2023 11:34:56,237.6
257,24/10/2023 11:34:57,238.1
258,24/10/2023 11:34:58,238.4
259,24/10/2023 11:34:59,238.9
260,24/10/2023 11:35:00,239.0
261,24/10/2023 11:35:01,239.4
262,24/10/2023 11:35:02,239.6
263,24/10/2023 11:35:03,239.8
264,24/10/2023 11:35:04,239.9
265,24/10/2023 11:35:05,240.0
266,24/10/2023 11:35:06,240.1
267,24/10/2023 11:35:07,240.1
268,24/10/2023 11:35:08,240.0
269,24/10/2023 11:35:09,240.0
270,24/10/2023 11:35:10,240.0
271,24/10/2023 11:35:11,239.9
272,24/10/2023 11:35:12,239.8
273,24/10/2023 11:35:13,239.8
274,24/10/2023 11:35:14,239.6
275,24/10/2023 11:35:15,239.6
276,24/10/2023 11:35:16,239.4
277,24/10/2023 11:35:17,239.4
278,24/10/2023 11:35:18,239.2
279,24/10/2023 11:35:19,238.9
280,24/10/2023 11:35:20,238.8
281,24/10/2023 11:35:21,238.7
282,24/10/2023 11:35:22,238.7
283,24/10/2023 11:35:23,238.8
284,24/10/2023 11:35:24,238.8
285,24/10/2023 11:35:25,239.2
286,24/10/2023 11:35:26,239.4
287,24/10/2023 11:35:27,240.0
288,24/10/2023 11:35:28,240.1
289,24/10/2023 11:35:29,240.7
290,24/10/2023 11:35:30,240.9
291,24/10/2023 11:35:31,241.2
292,24/10/2023 11:35:32,241.5
293,24/10/2023 11:35:33,241.6
294,24/10/2023 11:35:34,241.7
295,24/10/2023 11:35:35,241.7
296,24/10/2023 11:35:36,241.8
297,24/10/2023 11:35:37,241.8
298,24/10/2023 11:35:38,241.7
299,24/10/2023 11:35:39,241.7
300,24/10/2023 11:35:40,241.7
301,24/10/2023 11:35:41,241.6
302,24/10/2023 11:35:42,241.6
303,24/10/2023 11:35:43,241.5
304,24/10/2023 11:35:44,241.4
305,24/10/2023 11:35:45,241.3
306,24/10/2023 11:35:46,241.0
307,24/10/2023 11:35:47,240.8
308,24/10/2023 11:35:48,240.7
309,24/10/2023 11:35:49,240.3
310,24/10/2023 11:35:50,240.2
311,24/10/2023 11:35:51,239.8
312,24/10/2023 11:35:52,239.8
313,24/10/2023 11:35:53,239.6
314,24/10/2023 11:35:54,239.5
315,24/10/2023 11:35:55,239.5
316,24/10/2023 11:35:56,239.6
317,24/10/2023 11:35:57,239.9
318,24/10/2023 11:35:58,240.1
319,24/10/2023 11:35:59,240.5
320,24/10/2023 11:36:00,240.8
321,24/10/2023 11:36:01,241.2
322,24/10/2023 11:36:02,241.6
323,24/10/2023 11:36:03,241.8
324,24/10/2023 11:36:04,242.3
325,24/10/2023 11:36:05,242.3
326,24/10/2023 11:36:06,242.5
327,24/10/2023 11:36:07,242.5
328,24/10/2023 11:36:08,242.6
329,24/10/2023 11:36:09,242.7
330,24/10/2023 11:36:10,242.8
331,24/10/2023 11:36:11,242.7
332,24/10/2023 11:36:12,242.7
333,24/10/2023 11:36:13,242.6
334,24/10/2023 11:36:14,242.6
335,24/10/2023 11:36:15,242.5
336,24/10/2023 11:36:16,242.3
337,24/10/2023 11:36:17,242.0
338,24/10/2023 11:36:18,241.9
339,24/10/2023 11:36:19,241.8
340,24/10/2023 11:36:20,241.7
341,24/10/2023 11:36:21,241.2
342,24/10/2023 11:36:22,241.2
343,24/10/2023 11:36:23,240.8
344,24/10/2023 11:36:24,240.7
345,24/10/2023 11:36:25,240.4
346,24/10/2023 11:36:26,240.3
347,24/10/2023 11:36:27,240.3
348,24/10/2023 11:36:28,240.4
349,24/10/2023 11:36:29,240.7
350,24/10/2023 11:36:30,241.0
351,24/10/2023 11:36:31,241.1
352,24/10/2023 11:36:32,241.6
353,24/10/2023 11:36:33,241.8
354,24/10/2023 11:36:34,242.2
355,24/10/2023 11:36:35,242.2
356,24/10/2023 11:36:36,242.3
357,24/10/2023 11:36:37,242.4
358,24/10/2023 11:36:38,242.4
359,24/10/2023 11:36:39,242.4
360,24/10/2023 11:36:40,242.4
361,24/10/2023 11:36:41,242.4
362,24/10/2023 11:36:42,242.4
363,24/10/2023 11:36:43,242.3
364,24/10/2023 11:36:44,242.3
365,24/10/2023 11:36:45,242.2
366,24/10/2023 11:36:46,242.1
367,24/10/2023 11:36:47,241.9
368,24/10/2023 11:36:48,241.7
369,24/10/2023 11:36:49,241.4
370,24/10/2023 11:36:50,241.3
371,24/10/2023 11:36:51,241.0
372,24/10/2023 11:36:52,241.0
373,24/10/2023 11:36:53,240.8
374,24/10/2023 11:36:54,240.7
375,24/10/2023 11:36:55,240.7
376,24/10/2023 11:36:56,240.7
377,24/10/2023 11:36:57,240.9
378,24/10/2023 11:36:58,241.0
379,24/10/2023 11:36:59,241.2
380,24/10/2023 11:37:00,241.5
381,24/10/2023 11:37:01,241.6
382,24/10/2023 11:37:02,241.7
383,24/10/2023 11:37:03,241.7
384,24/10/2023 11:37:04,242.0
385,24/10/2023 11:37:05,242.0
386,24/10/2023 11:37:06,242.1
387,24/10/2023 11:37:07,242.1
388,24/10/2023 11:37:08,242.1
389,24/10/2023 11:37:09,241.9
390,24/10/2023 11:37:10,241.9
391,24/10/2023 11:37:11,241.8
392,24/10/2023 11:37:12,241.7
393,24/10/2023 11:37:13,241.4
394,24/10/2023 11:37:14,241.3
395,24/10/2023 11:37:15,241.2
396,24/10/2023 11:37:16,241.1
397,24/10/2023 11:37:17,240.6
398,24/10/2023 11:37:18,240.5
399,24/10/2023 11:37:19,240.4
400,24/10/2023 11:37:20,240.3
401,24/10/2023 11:37:21,240.2
402,24/10/2023 11:37:22,240.2
403,24/10/2023 11:37:23,240.5
404,24/10/2023 11:37:24,240.7
405,24/10/2023 11:37:25,241.1
406,24/10/2023 11:37:26,241.2
407,24/10/2023 11:37:27,241.5
408,24/10/2023 11:37:28,241.8
409,24/10/2023 11:37:29,242.0
410,24/10/2023 11:37:30,242.0
411,24/10/2023 11:37:31,242.1
412,24/10/2023 11:37:32,242.2
413,24/10/2023 11:37:33,242.2
414,24/10/2023 11:37:34,242.2
415,24/10/2023 11:37:35,242.1
416,24/10/2023 11:37:36,242.1
417,24/10/2023 11:37:37,242.1
418,24/10/2023 11:37:38,242.0
419,24/10/2023 11:37:39,241.9
420,24/10/2023 11:37:40,241.8
421,24/10/2023 11:37:41,241.7
422,24/10/2023 11:37:42,241.6
423,24/10/2023 11:37:43,241.4
424,24/10/2023 11:37:44,241.1
425,24/10/2023 11:37:45,241.0
426,24/10/2023 11:37:46,240.8
427,24/10/2023 11:37:47,240.8
428,24/10/2023 11:37:48,240.7
429,24/10/2023 11:37:49,240.7
430,24/10/2023 11:37:50,240.9
431,24/10/2023 11:37:51,241.0
432,24/10/2023 11:37:52,241.4
433,24/10/2023 11:37:53,241.6
434,24/10/2023 11:37:54,241.8
435,24/10/2023 11:37:55,242.1
436,24/10/2023 11:37:56,242.2
437,24/10/2023 11:37:57,242.3
438,24/10/2023 11:37:58,242.3
439,24/10/2023 11:37:59,242.4
440,24/10/2023 11:38:00,242.4
441,24/10/2023 11:38:01,242.5
442,24/10/2023 11:38:02,242.5
443,24/10/2023 11:38:03,242.4
444,24/10/2023 11:38:04,242.4
445,24/10/2023 11:38:05,242.3
446,24/10/2023 11:38:06,242.1
447,24/10/2023 11:38:07,242.0
448,24/10/2023 11:38:08,241.8
449,24/10/2023 11:38:09,241.7
450,24/10/2023 11:38:10,241.4
451,24/10/2023 11:38:11,241.3
452,24/10/2023 11:38:12,241.1
453,24/10/2023 11:38:13,241.1
454,24/10/2023 11:38:14,241.0
455,24/10/2023 11:38:15,241.0
456,24/10/2023 11:38:16,241.1
457,24/10/2023 11:38:17,241.5
458,24/10/2023 11:38:18,241.6
459,24/10/2023 11:38:19,242.1
460,24/10/2023 11:38:20,242.1
461,24/10/2023 11:38:21,242.6
462,24/10/2023 11:38:22,242.6
463,24/10/2023 11:38:23,242.8
464,24/10/2023 11:38:24,243.0
465,24/10/2023 11:38:25,243.0
466,24/10/2023 11:38:26,243.0
467,24/10/2023 11:38:27,243.0
468,24/10/2023 11:38:28,243.0
469,24/10/2023 11:38:29,243.0
470,24/10/2023 11:38:30,242.9
471,24/10/2023 11:38:31,242.9
472,24/10/2023 11:38:32,242.8
473,24/10/2023 11:38:33,242.8
474,24/10/2023 11:38:34,242.6
475,24/10/2023 11:38:35,242.5
476,24/10/2023 11:38:36,242.2
477,24/10/2023 11:38:37,242.1
478,24/10/2023 11:38:38,241.9
479,24/10/2023 11:38:39,241.7
480,24/10/2023 11:38:40,241.4
481,24/10/2023 11:38:41,241.1
482,24/10/2023 11:38:42,241.1
483,24/10/2023 11:38:43,241.0
484,24/10/2023 11:38:44,241.0
485,24/10/2023 11:38:45,241.1
486,24/10/2023 11:38:46,241.1
487,24/10/2023 11:38:47,241.4
488,24/10/2023 11:38:48,241.7
489,24/10/2023 11:38:49,241.9
490,24/10/2023 11:38:50,242.3
491,24/10/2023 11:38:51,242.5
492,24/10/2023 11:38:52,242.7
493,24/10/2023 11:38:53,242.8
494,24/10/2023 11:38:54,242.8
495,24/10/2023 11:38:55,242.8
496,24/10/2023 11:38:56,242.8
497,24/10/2023 11:38:57,242.7
498,24/10/2023 11:38:58,242.7
499,24/10/2023 11:38:59,242.7
500,24/10/2023 11:39:00,242.7
501,24/10/2023 11:39:01,242.6
502,24/10/2023 11:39:02,242.6
503,24/10/2023 11:39:03,242.4
504,24/10/2023 11:39:04,242.3
505,24/10/2023 11:39:05,242.0
506,24/10/2023 11:39:06,241.8
507,24/10/2023 11:39:07,241.4
508,24/10/2023 11:39:08,241.3
509,24/10/2023 11:39:09,241.1
510,24/10/2023 11:39:10,241.0
511,24/10/2023 11:39:11,240.7
512,24/10/2023 11:39:12,240.7
513,24/10/2023 11:39:13,240.7
514,24/10/2023 11:39:14,240.8
515,24/10/2023 11:39:15,241.2
516,24/10/2023 11:39:16,241.3
517,24/10/2023 11:39:17,241.6
518,24/10/2023 11:39:18,241.8
519,24/10/2023 11:39:19,242.1
520,24/10/2023 11:39:20,242.3
521,24/10/2023 11:39:21,242.4
522,24/10/2023 11:39:22,242.7
523,24/10/2023 11:39:23,242.8
524,24/10/2023 11:39:24,242.9
525,24/10/2023 11:39:25,242.9
526,24/10/2023 11:39:26,242.9
527,24/10/2023 11:39:27,242.9
528,24/10/2023 11:39:28,242.8
529,24/10/2023 11:39:29,242.8
530,24/10/2023 11:39:30,242.6
531,24/10/2023 11:39:31,242.6
532,24/10/2023 11:39:32,242.5
533,24/10/2023 11:39:33,242.4
534,24/10/2023 11:39:34,242.1
535,24/10/2023 11:39:35,242.0
536,24/10/2023 11:39:36,241.8
537,24/10/2023 11:39:37,241.5
538,24/10/2023 11:39:38,241.2
539,24/10/2023 11:39:39,241.0
540,24/10/2023 11:39:40,241.0
541,24/10/2023 11:39:41,241.0
542,24/10/2023 11:39:42,241.1
543,24/10/2023 11:39:43,241.3
544,24/10/2023 11:39:44,241.4
545,24/10/2023 11:39:45,241.8
546,24/10/2023 11:39:46,242.0
547,24/10/2023 11:39:47,242.4
548,24/10/2023 11:39:48,242.6
549,24/10/2023 11:39:49,242.8
550,24/10/2023 11:39:50,243.2
551,24/10/2023 11:39:51,243.3
552,24/10/2023 11:39:52,243.4
553,24/10/2023 11:39:53,243.4
554,24/10/2023 11:39:54,243.4
555,24/10/2023 11:39:55,243.4
556,24/10/2023 11:39:56,243.4
557,24/10/2023 11:39:57,243.3
558,24/10/2023 11:39:58,243.1
559,24/10/2023 11:39:59,243.0
560,24/10/2023 11:40:00,242.9
561,24/10/2023 11:40:01,242.9
562,24/10/2023 11:40:02,242.6
563,24/10/2023 11:40:03,242.4
564,24/10/2023 11:40:04,242.1
565,24/10/2023 11:40:05,242.0
566,24/10/2023 11:40:06,241.6
567,24/10/2023 11:40:07,241.5
568,24/10/2023 11:40:08,241.2
569,24/10/2023 11:40:09,241.1
570,24/10/2023 11:40:10,240.8
571,24/10/2023 11:40:11,240.8
572,24/10/2023 11:40:12,240.9
573,24/10/2023 11:40:13,241.3
574,24/10/2023 11:40:14,241.5
575,24/10/2023 11:40:15,241.7
576,24/10/2023 11:40:16,241.8
577,24/10/2023 11:40:17,242.2
578,24/10/2023 11:40:18,242.3
579,24/10/2023 11:40:19,242.4
580,24/10/2023 11:40:20,242.6
581,24/10/2023 11:40:21,242.6
582,24/10/2023 11:40:22,242.6
583,24/10/2023 11:40:23,242.6
584,24/10/2023 11:40:24,242.5
585,24/10/2023 11:40:25,242.4
586,24/10/2023 11:40:26,242.3
587,24/10/2023 11:40:27,242.2
588,24/10/2023 11:40:28,241.7
589,24/10/2023 11:40:29,241.7
590,24/10/2023 11:40:30,241.5
591,24/10/2023 11:40:31,241.5
592,24/10/2023 11:40:32,241.2
593,24/10/2023 11:40:33,241.1
594,24/10/2023 11:40:34,240.9
595,24/10/2023 11:40:35,240.8
596,24/10/2023 11:40:36,240.8
597,24/10/2023 11:40:37,240.9
598,24/10/2023 11:40:38,241.0
599,24/10/2023 11:40:39,241.3
600,24/10/2023 11:40:40,241.4
601,24/10/2023 11:40:41,241.6
602,24/10/2023 11:40:42,241.6
603,24/10/2023 11:40:43,241.7
604,24/10/2023 11:40:44,241.7
605,24/10/2023 11:40:45,241.9
606,24/10/2023 11:40:46,242.0
607,24/10/2023 11:40:47,242.1
608,24/10/2023 11:40:48,242.2
609,24/10/2023 11:40:49,242.3
610,24/10/2023 11:40:50,242.2
611,24/10/2023 11:40:51,242.2
612,24/10/2023 11:40:52,242.1
613,24/10/2023 11:40:53,242.1
614,24/10/2023 11:40:54,241.8
615,24/10/2023 11:40:55,241.7
616,24/10/2023 11:40:56,241.3
617,24/10/2023 11:40:57,241.3
618,24/10/2023 11:40:58,241.2
619,24/10/2023 11:40:59,241.0
620,24/10/2023 11:41:00,240.9
621,24/10/2023 11:41:01,240.8
622,24/10/2023 11:41:02,240.8
623,24/10/2023 11:41:03,240.7
624,24/10/2023 11:41:04,240.8
625,24/10/2023 11:41:05,240.9
626,24/10/2023 11:41:06,241.0
627,24/10/2023 11:41:07,241.1
628,24/10/2023 11:41:08,241.2
629,24/10/2023 11:41:09,241.5
630,24/10/2023 11:41:10,241.6
631,24/10/2023 11:41:11,241.8
632,24/10/2023 11:41:12,241.8
633,24/10/2023 11:41:13,241.7
634,24/10/2023 11:41:14,241.7
635,24/10/2023 11:41:15,241.6
636,24/10/2023 11:41:16,241.7
637,24/10/2023 11:41:17,241.7
638,24/10/2023 11:41:18,241.7
639,24/10/2023 11:41:19,241.7
640,24/10/2023 11:41:20,241.7
641,24/10/2023 11:41:21,241.6
642,24/10/2023 11:41:22,241.4
